track0,track1,track2,track3,track4,track5,track6,track7,track8,track9,track10,track11,track12,track13,track14,track15,track16,track17,track18,curvePred0,curvePred1,curvePred2,curvePred3,curvePred4,curvePred5,curvePred6,curvePred7,curvePred8,trackPos,speed,distanceRaced,opponent0,opponent1,opponent2,opponent3,opponent4,opponent5,opponent6,opponent7,opponent8,opponent9,opponent10,opponent11,opponent12,opponent13,opponent14,opponent15,opponent16,opponent17,opponent18,opponent19,opponent20,opponent21,opponent22,opponent23,opponent24,opponent25,opponent26,opponent27,opponent28,opponent29,opponent30,opponent31,opponent32,opponent33,opponent34,opponent35,angle,steering,acceleration,brake,gear
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33374, 7.60922, 8.50537, 10.4385, 14.7757, 21.468, 27.865, 39.8075, 70.6072, 200.0, 49.8655, 21.1133, 13.9621, 10.5624, 7.24717, 5.14528, 4.2136, 3.78723, 3.66663, 0.46979023772162, 0.4449182429767318, 0.4399783393626738, 0.4383942047319106, 0.4381240768187606, 0.43855418359569853, 0.4389920188684539, 0.4393963080137359, 0.4397883156868291, 0.33331849999999996,1.0286733333333332E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49552926,-0.2551797774673946,0.6000001001001021,0.0,1,
7.33386, 7.61044, 8.50791, 10.4439, 14.789, 21.4981, 27.9141, 39.9103, 70.9353, 200.0, 49.4588, 21.0452, 13.9347, 10.5473, 7.2407, 5.14283, 4.21237, 3.78674, 3.66663, 0.4686762330471792, 0.44441361300650756, 0.43965479864793744, 0.43814824404927116, 0.43796834900470866, 0.43846789276436465, 0.43894072479896556, 0.43937114416739015, 0.43978689444987606, 0.33331849999999996,-3.166973333333333E-5,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49527058,-0.2545329537193548,0.6000001001001021,0.0,1,
7.33386, 7.61101, 8.50895, 10.4461, 14.7945, 21.511, 27.9369, 39.9573, 71.0847, 200.0, 49.2768, 21.0144, 13.9225, 10.5409, 7.2381, 5.14148, 4.21191, 3.7865, 3.66663, 0.46817327248039253, 0.4441841720533418, 0.4395078026631512, 0.43804341859834894, 0.4379048573503037, 0.4384267943535859, 0.4389206221879466, 0.4393591337210789, 0.43978689444987606, 0.33331849999999996,-1.97336E-5,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.4951528,-0.2542389599355791,0.6000001001001021,0.0,1,
7.33398, 7.61106, 8.50943, 10.4472, 14.7974, 21.5169, 27.9466, 39.978, 71.1524, 200.0, 49.1916, 21.0014, 13.9169, 10.5376, 7.23689, 5.14102, 4.21173, 3.78638, 3.66675, 0.4679402789995958, 0.4440854366165087, 0.4394427055424239, 0.43799240151039925, 0.4378733115455498, 0.4384098769055675, 0.43891201043510203, 0.43935581037404753, 0.4397883158728792, 0.33331849999999996,-1.3685033333333332E-5,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.495100345,-0.25410812874497535,0.6000001001001021,0.0,1,
7.33398, 7.61136, 8.50993, 10.4483, 14.7996, 21.5219, 27.9542, 39.9935, 71.2023, 200.0, 49.1347, 20.9913, 13.913, 10.5353, 7.23572, 5.14061, 4.2115, 3.78625, 3.66663, 0.46777885723074686, 0.4440099845428865, 0.4393947434202092, 0.43795325956248254, 0.43784635502223124, 0.43839380455984117, 0.4389021634595401, 0.43934940455468974, 0.4397854732361778, 0.33331849999999996,-7.222133333333333E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49506077,-0.2540094643838944,0.6000001001001021,0.0,1,
7.33374, 7.6115, 8.51034, 10.4489, 14.8014, 21.5261, 27.9614, 40.0085, 71.2501, 200.0, 49.0757, 20.9817, 13.9087, 10.5334, 7.23484, 5.14032, 4.21137, 3.78625, 3.66675, 0.4676162049473582, 0.4439376808035915, 0.439345525501439, 0.437920644623974, 0.4378252271370954, 0.438383916622041, 0.4388952975949432, 0.4393478069251387, 0.4397911583235305, 0.33331849999999996,-3.472033333333334E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.4950231,-0.2539155829541684,0.6000001001001021,0.0,1,
7.33386, 7.61165, 8.51078, 10.4497, 14.8034, 21.5299, 27.968, 40.0227, 71.2957, 200.0, 49.0213, 20.9726, 13.9052, 10.531, 7.23395, 5.13989, 4.21109, 3.78613, 3.66675, 0.4674642973543284, 0.44386917806101966, 0.43930316575908723, 0.437885520021732, 0.43780280567314855, 0.43837000043440016, 0.43888503179724614, 0.4393433422946016, 0.4397897370865775, 0.33331849999999996,1.70057E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49498805,-0.253828260512341,0.6000001001001021,0.0,1,
7.33386, 7.6117, 8.5111, 10.4505, 14.8051, 21.534, 27.9747, 40.0368, 71.3402, 200.0, 48.9685, 20.964, 13.9019, 10.5291, 7.23318, 5.13946, 4.21092, 3.78613, 3.66675, 0.4673164956811798, 0.44380295849200363, 0.43926174446584126, 0.43785330833914704, 0.4377835855284505, 0.43835608414792404, 0.4388782594892204, 0.4393427717309847, 0.4397897370865775, 0.33331849999999996,4.576533333333333E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.494953,-0.2537409664103323,0.6000001001001021,0.0,1,
7.33386, 7.61208, 8.51119, 10.4512, 14.8068, 21.5374, 27.9807, 40.05, 71.3829, 200.0, 48.9191, 20.9553, 13.8983, 10.5273, 7.2324, 5.13926, 4.21085, 3.78613, 3.66675, 0.46717685415865373, 0.44373827244705283, 0.43922062134211376, 0.4378247450705654, 0.43776424544781484, 0.438346886177394, 0.43887589710492547, 0.43933843556997454, 0.4397897370865775, 0.33331849999999996,9.383633333333335E-6,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.4949201,-0.25365905279027645,0.6000001001001021,0.0,1,
7.33386, 7.61205, 8.51152, 10.452, 14.8086, 21.5414, 27.9872, 40.0639, 71.4273, 200.0, 48.8656, 20.9475, 13.8951, 10.5252, 7.2315, 5.1387, 4.21067, 3.78601, 3.66663, 0.46702780036916386, 0.44367579518030864, 0.4391804450636859, 0.43779128637724896, 0.4377428776258375, 0.4383307726060841, 0.43886881642306913, 0.4393360248861529, 0.43978689444987606, 0.33331849999999996,1.2158666666666666E-5,0.0,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.49488624999999997,-0.25357479993286824,0.6000001001001021,0.0,1,
7.33386, 7.61202, 8.51162, 10.4515, 14.8081, 21.5403, 27.9848, 40.0587, 71.4126, 200.0, 48.8839, 20.9498, 13.8958, 10.5261, 7.2316, 5.13879, 4.21071, 3.78589, 3.66675, 0.4670782003580789, 0.44369660599495775, 0.439192269457673, 0.43780314879870197, 0.43774701150373907, 0.43833644908533953, 0.43886862107019253, 0.4393336141164209, 0.4397897370865775, 0.33331849999999996,6.9315E-4,4.88281E-4,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.494897,-0.25360155388618577,0.6000001001001021,0.0,1,
7.33386, 7.61218, 8.51178, 10.4522, 14.8089, 21.5424, 27.9888, 40.0672, 71.4371, 200.0, 48.8516, 20.9445, 13.894, 10.5248, 7.23116, 5.1387, 4.21063, 3.78601, 3.66663, 0.46699099528467886, 0.4436562006417935, 0.43916860314834094, 0.43778395323577374, 0.4377370341133714, 0.43832911056885937, 0.43886533806390915, 0.439334541506497, 0.43978689444987606, 0.33331849999999996,0.0016613766666666667,0.00292969,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.4948767,-0.25355103470196994,0.6000001001001021,0.0,1,
7.33411, 7.61239, 8.51229, 10.4527, 14.8103, 21.5455, 27.9934, 40.076, 71.4649, 200.0, 48.8191, 20.9386, 13.891, 10.5231, 7.23001, 5.13826, 4.2102, 3.78564, 3.66638, 0.4668993956830563, 0.4436126545026656, 0.43913557229035083, 0.43775742407847984, 0.43771500844471, 0.43831751802357405, 0.4388512631992909, 0.43932365635160525, 0.43977801115563675, 0.3332965,0.0021884266666666666,0.00585938,200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, -0.4948586,-0.2535059985140201,0.6000001001001021,0.0,1,
